
Number of rows,37294
Number of features,11

Dataframe info :
#,Column,Non-Null,Count,Dtype
---,------,--------------,-----
0,JOB_TITLE,37294,non-null,object
1,SOC_CODE,37294,non-null,object
2,SOC_TITLE,37294,non-null,object
3,WAGE_RATE_OF_PAY_FROM,37294,non-null,object
4,WAGE_RATE_OF_PAY_TO,37294,non-null,float64
5,WAGE_UNIT_OF_PAY,37294,non-null,object
6,PREVAILING_WAGE,37294,non-null,object
7,PW_UNIT_OF_PAY,37294,non-null,object
8,PW_TRACKING_NUMBER,4,non-null,object
9,PW_WAGE_LEVEL,35056,non-null,object
10,PW_OES_YEAR,35062,non-null,object
dtypes:,float64(1),,object(10)
memory,usage:,3.1+,MB



JOB_TITLE,SOC_CODE,SOC_TITLE,WAGE_RATE_OF_PAY_FROM,WAGE_RATE_OF_PAY_TO,WAGE_UNIT_OF_PAY,PREVAILING_WAGE,PW_UNIT_OF_PAY,PW_TRACKING_NUMBER,PW_WAGE_LEVEL,PW_OES_YEAR

SR._SYSTEMS_ANALYST,15-1252.00,Software_Developers,$113485.00,131000.0,Year,$111322.00,Year,,II,7/1/2022_-_6/30/2023

SENIOR_SOFTWARE_DEVELOPER_(APPLICATIONS),15-1252.00,Software_Developers,$115000.00,125000.0,Year,$101109.00,Year,,II,7/1/2022_-_6/30/2023

APPLICATION_ARCHITECT,15-1299.08,Computer_Systems_Engineers/Architects,$115419.00,126576.0,Year,$115419.00,Year,,IV,7/1/2022_-_6/30/2023

IDENTITY_AND_ACCESS_MANAGEMENT_ADMINISTRATOR,15-1244.00,Network_and_Computer_Systems_Administrators,$79200.00,79201.0,Year,$71573.00,Year,,II,7/1/2022_-_6/30/2023


,Age,Fnlwgt,Education-Num,Capital gain,Capital loss,Hours-per-week
count,37294.0
mean,148192.984233925
std,62472.52901759811
min,18.0
25%,116100.0
50%,141379.0
75%,177000.0
max,2000000.0

,Unique Values,Count
0,SOFTWARE_ENGINEER,2143
1,SOFTWARE_DEVELOPER,2039
2,SENIOR_SOFTWARE_ENGINEER,1119
3,ARCHITECT,570
4,DEVELOPER,396
5,DATA_ENGINEER,302
6,STAFF_SOFTWARE_ENGINEER,232
7,DATA_SCIENTIST,225
8,LEAD_SOFTWARE_ENGINEER,216
9,SENIOR_SOFTWARE_DEVELOPER,211
10,SOFTWARE_DEVELOPMENT_ENGINEER,201
11,APPLICATIONS_CONSULTANT_3,200
12,SOFTWARE_ENGINEER_II,191
13,SYSTEMS_ANALYST,189
14,ANALYST,185
15,JAVA_DEVELOPER,178
16,SR._SOFTWARE_ENGINEER,173
17,PRINCIPAL_SOFTWARE_ENGINEER,167
18,TECHNICAL_LEAD,164
19,SENIOR_DATA_ENGINEER,156
20,APPLICATION_DEVELOPER,153
21,SOFTWARE_ENGINEER_III,148
22,DATABASE_ADMINISTRATOR,147
23,PROGRAMMER_ANALYST,130
24,TECHNOLOGY_LEAD_-_US,129
25,DEVOPS_ENGINEER,126
26,APPLICATIONS_CONSULTANT_2,122
27,PROJECT_MANAGER,119
28,USER_INTERFACE_DESIGNER,116
29,PRODUCT_MANAGER,113
30,COMPUTER_SYSTEMS_ANALYST,108
31,TEST_CONSULTANT_3,104
32,FUNCTIONAL_CONSULTANT,102
34,APPLICATION_ENGINEER,98
33,BUSINESS_ANALYST,98
35,SYSTEMS_ENGINEER,96
36,SENIOR_DATA_SCIENTIST,93
37,COMPUTER_SYSTEMS_ANALYST_3,91
38,PROJECT_MANAGER_-_US,84
39,MANAGER_SOFTWARE_ENGINEERING,84
40,MACHINE_LEARNING_ENGINEER,82
41,ANALYST_–_TESTING,79
42,TEST_CONSULTANT_2,79
43,SENIOR_DEVELOPER,75
44,COMPUTER_SYSTEMS_ANALYST_4,74
45,TECHNICAL_ARCHITECT,73
46,CONSULTANT_-_US,73
